taxonID	comparisonID	group.code.0	group.code.t	net.r.obs	net.r.boot.mean	net.r.boot.median	net.r.boot.CI.L	net.r.boot.CI.U	net.f.obs	net.f.boot.mean	net.f.boot.median	net.f.boot.CI.L	net.f.boot.CI.U	N.T0.obs.mean	N.T0.boot.mean	N.T0.boot.median	N.T0.boot.CI.L	N.T0.boot.CI.U	N.Tt.obs.mean	N.Tt.boot.mean	N.Tt.boot.median	N.Tt.boot.CI.L	N.Tt.boot.CI.U	message
sip305	T0.16	t3_18O	t24_18O	1253222.51170834	1246661.7969372	1253222.51170834	-497422.54543235	3003867.56884902	20887.0418618056	20777.69661562	20887.0418618056	-8290.37575720583	50064.459480817	634744.164535393	631570.703981201	634744.164535393	19.7155419112642	1269459.63070802	1731313.86228019	1722399.77630125	1731313.86228019	414117.228702835	3105414.10517926	none
sip309	T0.16	t3_18O	t24_18O	6014822.65212241	5979718.25202884	6014822.65212241	-434623.445389615	10690953.2229449	100247.04420204	99661.9708671473	100247.04420204	-7243.72408982691	178182.553715749	1533545.4598775	1531915.44618996	1533545.4598775	653533.946721775	2259665.64646439	6796515.28048461	6764168.9167152	6796515.28048461	584868.368307757	10681350.5569563	none
sip312	T0.16	t3_18O	t24_18O	4189408.28197762	4050406.34694242	4189408.28197762	-11290952.5165798	20462368.2950295	69823.4713662937	67506.7724490403	69823.4713662937	-188182.541942997	341039.471583825	25362424.7925467	25394858.5885648	25362424.7925467	16337256.777837	30078724.1354974	29028157.0392771	28938964.1421395	29028157.0392771	13792088.4211662	38958128.3789385	none
sip320	T0.16	t3_18O	t24_18O	4017885.08990947	3943646.25658735	4017885.08990947	-5530057.73317619	13206781.3816309	66964.7514984912	65727.4376097892	66964.7514984912	-92167.6288862699	220113.023027182	12367735.2734659	12376101.0039442	12367735.2734659	8712947.72668657	14542541.2528979	15883384.7271367	15826791.4784582	15883384.7271367	6778651.87072928	23228844.5703083	none
sip326	T0.16	t3_18O	t24_18O	-5418391.76845505	-5428785.14773702	-5418391.76845505	-8165759.88970352	-2682420.06298525	-90306.5294742509	-90479.7524622837	-90306.5294742509	-136095.998161725	-44707.0010497542	5499452.58157325	5516888.24569667	5499452.58157325	3863791.72327461	8292283.41886232	758359.784175078	766701.241426773	758359.784175078	44.9141042941996	2274988.06606659	none
sip327	T0.16	t3_18O	t24_18O	913889.425976142	911962.398549483	913889.425976142	-171385.046832389	2514990.59141323	15231.4904329357	15199.373309158	15231.4904329357	-2856.41744720648	41916.5098568871	195041.274752895	193812.301780934	195041.274752895	46.6640044843304	305369.246095215	994694.522482019	991779.400511732	994694.522482019	37971.9676720702	2478849.54895881	none
sip331	T0.16	t3_18O	t24_18O	4018176.91810812	3987994.86035794	4018166.65202714	-432298.212931955	11329336.6744165	66969.6153018019	66466.5810059656	66969.4442004523	-7204.97021553258	188822.277906942	634497.68372086	631325.455570741	634497.68372086	19.7155419112642	1268966.66907895	4150402.48706546	4120820.95838393	4150402.48706546	768576.786358893	10547667.0492648	none
sip340	T0.16	t3_18O	t24_18O	1287316.72806727	1257571.48725178	1169365.70193636	-5155855.44587699	9196850.52791474	21455.2788011211	20959.5247875296	19489.428365606	-85930.9240979498	153280.842131912	6026697.73980814	6040593.21460119	6026697.73980814	2320612.95885145	7931343.70421876	7153099.876867	7140968.26594649	7153099.876867	2901597.79519563	14100986.8585674	none
sip364	T0.16	t3_18O	t24_18O	1679005.97042413	1656083.15881487	1679005.97042413	-1836807.9060699	4591902.37780436	27983.4328404021	27601.3859802478	27983.4328404021	-30613.4651011651	76531.7062967393	3315033.23847923	3315697.45028902	3315033.23847923	2185176.11333931	4094140.50609238	4784163.46260035	4764770.21425203	4784163.46260035	1281409.09939568	6590440.36592934	none
sip366	T0.16	t3_18O	t24_18O	3967118.99006841	3931991.40799339	3920085.23737229	-1256932.1126785	11090526.7490775	66118.6498344734	65533.1901332232	65334.7539562049	-20948.8685446416	184842.112484625	1266547.64075856	1262679.94509873	1266547.64075856	280086.09230183	2193864.07352361	4737776.75706842	4703172.42709294	4737776.75706842	107586.926473198	10969279.9183091	none
sip387	T0.16	t3_18O	t24_18O	7442572.32278029	7358502.15714354	7442572.32278029	-3666858.68196375	16662062.8777678	124042.872046338	122641.702619059	124042.872046338	-61114.3113660625	277701.047962796	5347163.20512021	5355346.95468868	5347163.20512021	2709976.71785117	6797145.1365659	11859413.987553	11794036.3421893	11859413.987553	974567.982083583	19663690.8475446	none
sip389	T0.16	t3_18O	t24_18O	-1061123.48733997	-1068497.8962363	-1061123.48733997	-3317157.24645035	1194910.27177041	-17685.3914556662	-17808.2982706051	-17685.3914556662	-55285.9541075058	19915.1711961735	2574250.62846542	2581141.75756009	2574250.62846542	1959023.24170151	3666352.03533544	1645767.57704295	1646206.09835333	1645767.57704295	44.9141042941996	4076451.3714773	none
sip441	T0.16	t3_18O	t24_18O	444700.554149035	439198.231499084	444700.554149035	-765187.387805079	1654588.49610315	7411.67590248392	7319.97052498474	7411.67590248392	-12753.1231300847	27576.4749350525	934035.129613899	933500.827098281	934035.129613899	190534.936667066	1500690.96427652	1323148.1144943	1317799.27965998	1323148.1144943	370717.098246913	1846705.44188861	none
sip448	T0.16	t3_18O	t24_18O	6126808.24511393	6025713.89302246	6126808.24511393	-7538793.55951234	19126540.1762773	102113.470751899	100428.564883708	102113.470751899	-125646.559325206	318775.669604621	10630476.3329202	10638104.5413675	10630476.3329202	5941497.86153512	13593171.4262917	15991433.5473949	15910604.1977622	15991433.5473949	2797620.25298905	26129787.271805	none
sip464	T0.16	t3_18O	t24_18O	4699771.72027199	4679310.57133431	4699771.72027199	1353656.79013038	7798346.66742198	78329.5286711998	77988.5095222385	78329.5286711998	22560.9465021731	129972.444457033	486121.31679112	484593.636550766	486121.31679112	228760.719688429	663189.495613539	4598421.57202911	4578990.38646829	4598421.57202911	1574207.33116961	7309674.65078535	none
sip478	T0.16	t3_18O	t24_18O	4693494.85252797	4646081.47840291	4693494.85252797	-3300110.06090357	10496459.5160176	78224.9142087995	77434.6913067152	78224.9142087995	-55001.8343483929	174940.991933626	6369901.48552627	6366742.05772369	6369901.48552627	5325054.25643607	7300037.14001259	10476709.4814882	10432063.3513262	10476709.4814882	2669748.89171829	15112124.1699195	none
sip486	T0.16	t3_18O	t24_18O	2877551.05338265	2870234.6181329	2877551.05338265	-2842385.18660557	8623866.44318111	47959.1842230441	47837.2436355483	47959.1842230441	-47373.0864434261	143731.107386352	2424317.9188834	2411589.75634167	2424317.9188834	46.6640044843304	4646320.41798443	4942175.09059322	4923045.04720796	4942175.09059322	1621375.9240009	9970201.05666687	none
sip492	T0.16	t3_18O	t24_18O	1978076.65041496	1970543.14819853	1978076.65041496	-1899457.14136384	5766883.82338948	32967.9441735827	32842.3858033089	32967.9441735827	-31657.6190227307	96114.7303898247	2217032.68725029	2204581.47559957	2217032.68725029	400331.259454751	3768035.77118952	3947849.75636338	3928806.73027329	3947849.75636338	126572.775195947	6704487.09251929	none
sip493	T0.16	t3_18O	t24_18O	419246.863237806	421042.480898811	419246.863237806	-25482.1677662612	944632.725163087	6987.4477206301	7017.37468164686	6987.4477206301	-424.702796104353	15743.8787527181	459759.293189105	456743.606647687	459759.293189105	46.6640044843304	717170.059499941	826600.298522185	825155.777434146	826600.298522185	629678.450541448	1079968.76143167	none
sip518	T0.16	t3_18O	t24_18O	4023200.9495273	3997597.32164383	4023200.9495273	-1474862.22825096	9902945.74448033	67053.3491587883	66626.6220273972	67053.3491587883	-24581.0371375161	165049.095741339	2280571.71372707	2271209.02360811	2280571.71372707	519320.523691393	3856344.84750129	5800872.54456346	5769106.68004646	5800872.54456346	1240552.79980208	10945649.2401474	none
sip520	T0.16	t3_18O	t24_18O	6936234.11467235	6888997.04461861	6936234.11467235	-6869120.49247908	25148263.852796	115603.901911206	114816.61741031	115603.901911206	-114485.341541318	419137.730879934	6149171.62608493	6113529.35609214	6149171.62608493	46.6640044843304	10666081.5273709	12218376.4764232	12141401.7701334	12218376.4764232	3035650.57462138	28153902.4972814	none
sip528	T0.16	t3_18O	t24_18O	1992295.40655079	1969186.85034268	1992295.40655079	-2707211.92238801	8248829.86682437	33204.9234425131	32819.7808390446	33204.9234425131	-45120.1987064669	137480.497780406	1832854.4221313	1830365.06045028	1832854.4221313	317558.227778443	3065532.87810972	3576112.90286324	3553403.55450012	3576112.90286324	405343.741614198	9043515.11214327	none
sip544	T0.16	t3_18O	t24_18O	660179.03761648	661657.707237703	660179.03761648	122244.092577183	1177958.94285581	11002.9839602747	11027.6284539617	11002.9839602747	2037.40154295306	19632.6490475968	386224.467552151	384293.605482876	386224.467552151	19.7155419112642	772420.236741534	963881.125466571	963244.099315866	963881.125466571	879383.817746569	1079968.76143167	none
sip550	T0.16	t3_18O	t24_18O	3926295.60074338	3913604.48701558	3926295.60074338	-312396.250207005	7831346.28653894	65438.2600123896	65226.7414502597	65438.2600123896	-5206.60417011675	130522.438108982	1841243.97473805	1830640.77864616	1841243.97473805	46.6640044843304	3216704.77273139	5276752.6253885	5255044.7047848	5276752.6253885	1567897.25580692	7692272.91204025	none
sip557	T0.16	t3_18O	t24_18O	3613848.33503615	3603693.92901004	3613836.40238362	1937510.97334092	5658107.84333091	60230.8055839359	60061.5654835006	60230.6067063937	32291.849555682	94301.7973888485	272048.699942815	275584.88880075	272048.699942815	19.7155419112642	816075.345531732	3434165.99309945	3428817.07668453	3434165.99309945	1910571.22065618	5494901.16511634	none
sip579	T0.16	t3_18O	t24_18O	-1185957.57962272	-1189354.81812535	-1185957.57962272	-1650451.33648873	-773276.00221471	-19765.9596603787	-19822.5803020892	-19765.9596603787	-27507.5222748122	-12887.9333702452	1568044.55856426	1568452.89242893	1568044.55856426	1364111.01443805	1692644.68128507	530331.676394381	527767.426569249	530331.676394381	75943.6651175684	785432.437651197	none
sip596	T0.16	t3_18O	t24_18O	2039059.180382	2021997.35535152	2039059.180382	-1529977.52073506	6849924.65268189	33984.3196730333	33699.9559225253	33984.3196730333	-25499.6253455843	114165.410878031	1190769.67276163	1183561.05776966	1190769.67276163	46.6640044843304	1963159.36545709	2974946.45559587	2952808.74370223	2974946.45559587	132901.481512388	7184453.74385828	none
sip616	T0.16	t3_18O	t24_18O	1326677.66864394	1298482.68437209	1326677.66864394	-1627933.48143376	4272211.77366905	22111.2944773991	21641.3780728681	22111.2944773991	-27132.2246905627	71203.5295611509	3939440.97055363	3945448.85760843	3939440.97055363	2348966.54460137	4754345.44180812	5100283.93061708	5081621.20643401	5100283.93061708	1763686.55839914	6902056.31781628	none
sip636	T0.16	t3_18O	t24_18O	1626697.88039178	1621589.95127367	1626697.88039178	-199620.769195891	4330570.18047544	27111.6313398629	27026.4991878945	27111.6313398629	-3327.01281993152	72176.1696745906	466061.708031721	468804.159071196	466061.708031721	19.7155419112642	845463.215862459	1889422.35337453	1887695.36643565	1889422.35337453	490895.153483608	4439538.10833069	none
sip652	T0.16	t3_18O	t24_18O	2632174.95445063	2615232.47865944	2632174.95445063	-688420.662146666	4644148.3161527	43869.5825741771	43587.2079776574	43869.5825741771	-11473.6777024444	77402.4719358783	2441216.74271369	2439000.33579923	2441216.74271369	2140013.46625619	2850403.99843027	4744369.82785799	4727328.75462624	4744369.82785799	1666458.2516768	6331565.42855693	none
sip653	T0.16	t3_18O	t24_18O	-579455.715480622	-572868.49604703	-579455.715480622	-1638723.36682381	479811.935862566	-9657.59525801036	-9547.8082674505	-9657.59525801036	-27312.0561137302	7996.86559770943	996959.510669304	991805.33260763	996959.510669304	142975.449805268	1556190.98574878	489935.75962376	490545.398566479	489935.75962376	44.9141042941996	1102928.07364173	none
sip669	T0.16	t3_18O	t24_18O	455986.30143358	452146.483078434	455986.30143358	-139148.996062764	1072357.21628147	7599.77169055966	7535.77471797389	7599.77169055966	-2319.1499343794	17872.6202713579	457785.142154629	459549.77978731	457785.142154629	96878.8704271602	691740.368980193	856773.155909011	855177.952480939	856773.155909011	428729.049026048	1396097.70640092	none
sip676	T0.16	t3_18O	t24_18O	1073779.56243758	1064881.85884763	1073779.56243758	-779525.066277376	3761341.63103362	17896.3260406263	17748.0309807938	17896.3260406263	-12992.0844379563	62689.0271838936	1138581.69707029	1134928.95703461	1138581.69707029	519320.523691393	1572364.81418772	2078138.81420316	2066700.58352628	2078138.81420316	704802.324933558	4429755.6242247	none
sip680	T0.16	t3_18O	t24_18O	450683.69306015	429662.871613903	389725.041472579	-2527135.47905452	3742251.89828407	7511.39488433583	7161.04786023172	6495.41735787632	-42118.9246509087	62370.8649714012	2792676.59289439	2792699.71165004	2792676.59289439	2598062.54482683	2931946.80785126	3187024.82432202	3168654.72431221	3187024.82432202	498221.230593894	6066432.44017457	none
sip739	T0.16	t3_18O	t24_18O	74903519.4458715	73431947.8763229	74903519.4458715	-110661437.481184	251385016.562598	1248391.99076452	1223865.79793871	1248391.99076452	-1844357.29135306	4189750.2760433	289790601.774428	290076331.91694	289790601.774428	182159212.831013	351650485.871784	355331181.289565	354329286.308722	355331181.289565	178348681.447267	456032959.086605	none
sip755	T0.16	t3_18O	t24_18O	1442226.14695097	1432037.12271994	1427862.83815243	-694807.873837028	3673106.78384304	24037.1024491828	23867.2853786656	23797.7139692072	-11580.1312306171	61218.446397384	1102248.74616412	1102963.53817886	1102248.74616412	951828.506676094	1196310.70870622	2364196.62474622	2355996.02055881	2364196.62474622	426774.641335716	4385143.35417144	none
sip811	T0.16	t3_18O	t24_18O	2089194.77102198	2080705.57398301	2089194.77102198	481320.839152075	3216007.63055832	34819.9128503663	34678.4262330502	34819.9128503663	8022.01398586792	53600.127175972	640299.43170394	638872.264304653	640299.43170394	445131.956407708	896461.979213709	2468344.85634817	2459489.64153979	2468344.85634817	955735.95938757	3454306.10844247	none
sip819	T0.16	t3_18O	t24_18O	615768.181835389	610647.222762838	615768.181835389	-1536871.70116963	3560398.00420918	10262.8030305898	10177.453712714	10262.8030305898	-25614.5283528271	59339.9667368197	902871.620694966	904935.227538987	902871.620694966	34192.5233578924	1415606.14410391	1441668.77980093	1439251.54745647	1441668.77980093	44.9141042941996	4217374.4988253	none
sip821	T0.16	t3_18O	t24_18O	5711899.34100076	5674596.61498887	5711899.34100076	-742345.477022432	10864462.0212017	95198.3223500127	94576.6102498146	95198.3223500127	-12372.4246170405	181074.367020028	1461613.27003285	1463731.53487965	1461613.27003285	19.7155419112642	2399527.23456489	6459525.19340851	6429003.57299492	6459525.19340851	291117.518063965	11002852.6599953	none
sip866	T0.16	t3_18O	t24_18O	748944.677543132	739857.091436616	748944.677543132	-690727.09283303	2188616.4479193	12482.4112923855	12330.9515239436	12482.4112923855	-11512.1182138838	36476.9407986549	1205842.9471735	1207264.06994919	1205842.9471735	931015.466002876	1486543.59957475	1861169.54002374	1854639.02495623	1861169.54002374	369534.840816731	3324190.7945423	none
sip873	T0.16	t3_18O	t24_18O	3466902.69507914	3411400.01068227	3466902.69507914	-4391443.1515067	11309328.3009819	57781.7115846523	56856.6668447045	57781.7115846523	-73190.7191917783	188488.805016364	6088882.73988015	6089862.48653529	6088882.73988015	3868253.67892965	7638240.02528125	9122422.5980744	9074837.49588227	9122422.5980744	1575098.20676239	15499578.2394055	none
sip876	T0.16	t3_18O	t24_18O	541647.663151378	537245.79750981	541637.397070398	-581527.549443647	1669121.37017941	9027.46105252297	8954.09662516349	9027.2899511733	-9692.12582406079	27818.6895029902	386224.467552151	384293.605482876	386224.467552151	19.7155419112642	772420.236741534	860166.172809607	854383.678303959	860166.172809607	56957.8163948193	1846705.44188861	none
sip886	T0.16	t3_18O	t24_18O	100355.286323848	92335.7455443304	100355.286323848	-1052418.46701346	1253129.03966116	1672.58810539746	1538.92909240551	1672.58810539746	-17540.3077835577	20885.4839943526	1447884.00973453	1449581.68901431	1447884.00973453	1042264.11364169	1878920.84434141	1535694.8852679	1530375.4663656	1535694.8852679	475603.899841582	2284775.3140735	none
sip901	T0.16	t3_18O	t24_18O	2048878.95909462	2038227.60588448	2048878.95909462	-2095784.99394294	5732090.7690528	34147.9826515769	33970.4600980747	34147.9826515769	-34929.7498990489	95534.84615088	2272020.17611936	2261886.40094548	2272020.17611936	619800.005092717	3300015.5742299	4064789.26532715	4045335.5560944	4064789.26532715	196187.733997075	6780632.54080567	none
sip920	T0.16	t3_18O	t24_18O	1178980.50400398	1165522.19253101	1148724.94054475	-385426.275634591	3845086.83829769	19649.675066733	19425.3698755169	19145.4156757458	-6423.77126057652	64084.7806382948	479581.227421567	481419.182531872	479581.227421567	273409.489046677	751545.122743343	1511189.16842505	1501251.10099651	1511189.16842505	215600.048077463	3844032.21093205	none
sip953	T0.16	t3_18O	t24_18O	1267701.13260954	1253424.90635211	1267701.13260954	-1967685.59782103	4552671.4662164	21128.352210159	20890.4151058686	21128.352210159	-32794.7599636839	75877.8577702734	1593246.42349929	1590798.08236513	1593246.42349929	19.7155419112642	2879929.10892193	2702484.91453264	2687544.87542323	2702484.91453264	637447.82279155	5270289.9339039	none
sip958	T0.16	t3_18O	t24_18O	2180263.00653402	2157307.43421373	2180263.00653402	-732841.722009638	5139734.33430991	36337.716775567	35955.1239035622	36337.716775567	-12214.0287001606	85662.2389051652	2105550.78000896	2108102.94520923	2105550.78000896	717170.059499941	2966483.23369482	4013280.91072623	3995746.95014624	4013280.91072623	1130830.08638781	6174712.4855184	none
sip961	T0.16	t3_18O	t24_18O	1320341.54080917	1308304.04930123	1320341.54080917	-2905831.5462018	5825996.43994255	22005.6923468195	21805.0674883538	22005.6923468195	-48430.5257700299	97099.9406657091	1706346.08628577	1697497.07761059	1706346.08628577	46.6640044843304	3306808.3206424	2861644.93449379	2842263.12074916	2861644.93449379	511775.320901619	6804092.9712355	none
sip987	T0.16	t3_18O	t24_18O	553710.959177449	539425.95910703	553710.959177449	-973962.054561115	1824931.08574032	9228.51598629082	8990.43265178384	9228.51598629082	-16232.7009093519	30415.5180956721	1032737.45811815	1036909.06081299	1032737.45811815	692879.690914294	1681634.45767446	1517234.54739842	1508906.77503164	1517234.54739842	56957.8163948193	2374337.3470108	none
sip992	T0.16	t3_18O	t24_18O	1441490.70627185	1430214.82565006	1441490.70627185	-1265784.02258996	4148765.43513367	24024.8451045309	23836.9137608343	24024.8451045309	-21096.4003764994	69146.0905855612	902355.82102647	897844.302189822	902355.82102647	19.7155419112642	1804682.94369017	2163660.18901434	2149282.27463363	2163660.18901434	107586.926473198	4507201.72174437	none
sip997	T0.16	t3_18O	t24_18O	494787.088096437	492266.564443079	494787.088096437	-749991.367662655	1739565.54385553	8246.45146827396	8204.44274071799	8246.45146827396	-12499.8561277109	28992.7590642588	579325.920715619	576429.551380526	579325.920715619	19.7155419112642	1158623.14306847	1012264.6228	1007162.79526822	1012264.6228	245944.599436427	1775596.3787455	none
sip1016	T0.16	t3_18O	t24_18O	-1876314.71589524	-1870236.91726868	-1876314.71589524	-3531101.77427638	-111463.638069935	-31271.9119315874	-31170.6152878113	-31271.9119315874	-58851.6962379396	-1857.72730116559	2896017.49389768	2891100.73159098	2896017.49389768	2163204.03455915	3415899.04457179	1254242.11748935	1254643.42898089	1254242.11748935	44.9141042941996	3091165.93234213	none
sip1028	T0.16	t3_18O	t24_18O	1394677.17910566	1392508.00139083	1394677.17910566	-187082.334688035	3870189.14283753	23244.619651761	23208.4666898472	23244.619651761	-3118.03891146725	64503.1523806256	347198.061962792	347242.580868478	347198.061962792	19.7155419112642	595464.706284196	1567540.59368024	1565687.08208545	1567540.59368024	340539.191082124	3882968.50416756	none
sip1035	T0.16	t3_18O	t24_18O	2785854.94095464	2774458.00100709	2728805.98677754	-12112.6948059828	6030694.38243366	46430.9156825774	46240.9666834515	45480.0997796257	-201.878246766381	100511.573040561	1384236.36938046	1383770.97754797	1384236.36938046	1111453.79722455	1607101.10663141	3821859.44271578	3811421.72842918	3821859.44271578	1201938.80495187	6834040.8563559	none
sip1066	T0.16	t3_18O	t24_18O	1288470.00643884	1282650.94592863	1288470.00643884	-604898.440344119	3063902.01196424	21474.5001073139	21377.5157654772	21474.5001073139	-10081.640672402	51065.0335327374	836716.710836757	831825.508583068	836716.710836757	46.6640044843304	1437436.08449315	1964127.96647074	1954145.08627062	1964127.96647074	307430.575535653	3165781.46907066	none
sip1084	T0.16	t3_18O	t24_18O	3025954.96956772	3004429.91416022	3025954.96956772	-223242.03022523	6082434.93106018	50432.5828261287	50073.8319026703	50432.5828261287	-3720.70050375383	101373.91551767	1264168.57421993	1262854.13569432	1264168.57421993	762139.746668264	1699769.31220781	3911879.17259169	3891730.31058451	3911879.17259169	701319.851587852	6584638.4366585	none
sip1087	T0.16	t3_18O	t24_18O	266546.492952628	267056.728687906	266546.492952628	-96230.0113796156	617649.565092789	4442.44154921047	4450.94547813177	4442.44154921047	-1603.83352299359	10294.1594182132	171229.615659021	170356.651248828	171229.615659021	46.6640044843304	336729.350006582	404457.796992571	404031.288850746	404457.796992571	246844.872742443	671991.234067681	none
sip1089	T0.16	t3_18O	t24_18O	70651470.7596348	68977405.2866831	70651470.7596348	-142073570.179556	287069494.540689	1177524.51266058	1149623.42144472	1177524.51266058	-2367892.83632593	4784491.57567816	329478396.894611	329744278.803947	329478396.894611	209064207.005883	401672983.517782	391298433.809291	390099508.429795	391298433.809291	190625128.756296	532444601.352157	none
sip1100	T0.16	t3_18O	t24_18O	457359.888955234	454315.165309555	457359.888955234	-125358.267661261	1020964.54036375	7622.66481592056	7571.91942182592	7622.66481592056	-2089.30446102102	17016.0756727292	547089.766310052	546739.306811947	547089.766310052	285802.405000599	755267.277150468	947279.669145881	944265.076457808	947279.669145881	437401.282106448	1292330.95953256	none
sip1123	T0.16	t3_18O	t24_18O	3218956.05105125	3193075.79845408	3218956.05105125	-723735.885646445	7215383.97196838	53649.2675175208	53217.9299742348	53649.2675175208	-12062.2647607741	120256.399532806	1703064.02343313	1708396.34804561	1703064.02343313	698628.101112576	2424378.80512738	4519650.56810297	4502337.67169294	4519650.56810297	647687.46435919	8162589.54592811	none
sip1135	T0.16	t3_18O	t24_18O	720419.23489714	719286.864910314	720419.23489714	-1431192.76278321	4035391.55589179	12006.9872482857	11988.1144151719	12006.9872482857	-23853.2127130536	67256.5259315298	999636.114254054	997850.227379124	999636.114254054	667698.210964362	1289508.23138316	1630002.94478905	1627226.23417565	1630002.94478905	44.9141042941996	4778410.0566279	none
sip1209	T0.16	t3_18O	t24_18O	308130.366640408	313017.445022007	308130.366640408	-195480.331795181	1072130.90668717	5135.50611067347	5216.95741703345	5135.50611067347	-3258.00552991968	17868.8484447861	692703.483349887	688403.547646672	692703.483349887	46.6640044843304	1106476.43386616	962317.554160244	962293.812040928	962317.554160244	932701.079734992	1013360.3115796	none
sip1223	T0.16	t3_18O	t24_18O	177761.52415916	178319.190428266	177761.52415916	-21184.2045785628	402999.076654997	2962.69206931933	2971.98650713777	2962.69206931933	-353.07007630938	6716.65127758328	67611.9608187927	67353.8751720642	67611.9608187927	28578.7924826521	91498.5975304914	223153.294458057	223383.166796797	223153.294458057	49075.7818125503	437917.389588165	none
sip1310	T0.16	t3_18O	t24_18O	-72730.8789311963	-77744.1338661648	-74505.7667720918	-951199.148647183	958122.79731992	-1212.18131551994	-1295.73556443608	-1241.76277953486	-15853.3191441197	15968.7132886653	677428.602742046	678367.848081913	677428.602742046	19.7155419112642	1114488.05794958	613789.08367725	610341.730949018	613789.08367725	198016.039049525	1319076.02718204	none
sip1367	T0.16	t3_18O	t24_18O	620979.68410465	617714.122925784	620979.68410465	-118512.474085301	1269427.25406173	10349.6614017442	10295.2353820964	10349.6614017442	-1975.20790142168	21157.1209010289	698176.223046873	697128.073907728	698176.223046873	420983.721887551	1162608.08150941	1241533.44663844	1237627.93146779	1241533.44663844	583296.841711361	1692886.25348202	none
sip1375	T0.16	t3_18O	t24_18O	61266825.9971855	60269884.8408004	61266825.9971855	-64588565.4772818	178738265.234319	1021113.76661976	1004498.08068001	1021113.76661976	-1076476.09128803	2978971.08723865	176356858.626429	176522615.985061	176356858.626429	115029293.741878	211440246.674603	229965331.373966	229258765.220761	229965331.373966	108127244.28613	306508663.870082	none
sip1395	T0.16	t3_18O	t24_18O	15572.9061841209	15971.7082221653	15572.9061841209	-1038332.22978216	1265782.06401096	259.548436402015	266.195137036089	259.548436402015	-17305.537163036	21096.3677335161	681585.846614564	680148.030574119	681585.846614564	408037.672765866	931775.630062628	695212.13952567	694123.275268513	695212.13952567	44.9141042941996	2015976.54567159	none
sip1407	T0.16	t3_18O	t24_18O	3786113.90512188	3752674.23276388	3786113.90512188	-2854692.24864061	9179510.92351242	63101.898418698	62544.5705460647	63101.898418698	-47578.2041440102	152991.848725207	4831390.78904922	4831609.63469517	4831390.78904922	4086642.93341457	5357106.14889932	8144240.45603087	8115199.58836356	8144240.45603087	2029043.46663016	13170145.7111881	none
sip1421	T0.16	t3_18O	t24_18O	-737878.059944418	-755748.291114741	-802305.449025231	-2911936.65325433	1879089.73421074	-12297.9676657403	-12595.8048519123	-13371.7574837539	-48532.2775542389	31318.1622368456	2190249.78577568	2197313.68639801	2190249.78577568	1356033.6583424	3228530.53492521	1544606.48332431	1536033.93167261	1544606.48332431	46.372354354236	3834453.30321007	none
sip1422	T0.16	t3_18O	t24_18O	1298698.77600294	1296413.97184723	1298698.77600294	340844.727503398	2155683.38185206	21644.979600049	21606.8995307871	21644.979600049	5680.74545838997	35928.0563642011	294909.704257991	292550.804310713	294909.704257991	46.6640044843304	884631.410014686	1431271.13326056	1426913.02967704	1431271.13326056	593147.419029611	1958151.63812369	none
sip1455	T0.16	t3_18O	t24_18O	3714513.48349182	3706593.87119504	3714511.81692027	461882.750752716	9613676.33736756	61908.5580581969	61776.5645199174	61908.5302820044	7698.04584587859	160227.938956126	39.1394337329715	39.2040050493014	39.1394337329715	19.7155419112642	49.58050469699	3250238.43748907	3243308.84130071	3250238.43748907	404177.75163577	8412013.4592011	none
sip1483	T0.16	t3_18O	t24_18O	448349.264911595	453897.910221005	448349.264911595	-966321.742838072	1904991.76192452	7472.48774852659	7564.96517035008	7472.48774852659	-16105.3623806345	31749.862698742	1010455.19379587	1004192.54876857	1010455.19379587	46.6640044843304	1617329.5974756	1402760.80059351	1401353.22021195	1402760.80059351	745526.978649515	2677322.98547982	none
sip1493	T0.16	t3_18O	t24_18O	2981206.84990677	2985802.01260111	2981206.84990677	-585659.014684147	6548072.7144977	49686.7808317796	49763.3668766852	49686.7808317796	-9760.98357806911	109134.545241628	2356467.17077323	2341457.85082596	2356467.17077323	46.6640044843304	3637148.53973437	4965023.16444166	4954034.61185193	4965023.16444166	2312708.0058178	7833686.79348556	none
sip1556	T0.16	t3_18O	t24_18O	2350345.89763544	2298182.69423596	2350345.89763544	-4197308.89620617	8628458.41798438	39172.4316272573	38303.0449039327	39172.4316272573	-69955.1482701029	143807.64029974	6033721.47185448	6049622.76567433	6033721.47185448	4410053.08385481	8413325.71049596	8090274.13228549	8060532.6231308	8090274.13228549	1605140.33703227	13872866.7667101	none
sip1559	T0.16	t3_18O	t24_18O	-469300.488125724	-461382.455808739	-469300.488125724	-2090423.88050405	1126511.88671904	-7821.6748020954	-7689.70759681232	-7821.6748020954	-34840.3980084008	18775.198111984	1363600.06564626	1355656.09748328	1363600.06564626	46.6640044843304	2351753.08236351	952962.13853625	951946.448650629	952962.13853625	522632.186922466	1747180.62073822	none
sip1560	T0.16	t3_18O	t24_18O	7641966.64077082	7600678.497172	7641966.64077082	619181.34528429	12938537.7122497	127366.110679514	126677.974952867	127366.110679514	10319.6890880715	215642.295204162	358617.465078351	355748.903044511	358617.465078351	46.6640044843304	1075754.69247577	7045338.27575282	7006342.58807001	7045338.27575282	541833.25762845	11679837.9632969	none
