taxonID	comparisonID	group.code.0	group.code.t	net.r.obs	net.r.boot.mean	net.r.boot.median	net.r.boot.CI.L	net.r.boot.CI.U	net.f.obs	net.f.boot.mean	net.f.boot.median	net.f.boot.CI.L	net.f.boot.CI.U	N.T0.obs.mean	N.T0.boot.mean	N.T0.boot.median	N.T0.boot.CI.L	N.T0.boot.CI.U	N.Tt.obs.mean	N.Tt.boot.mean	N.Tt.boot.median	N.Tt.boot.CI.L	N.Tt.boot.CI.U	message
sip295	T0.17	t24_18O	t48_18O	-8780769.7026983	-8855024.1747731	-8780769.7026983	-25589172.9957018	8027633.59030524	-146346.161711638	-147583.736246218	-146346.161711638	-426486.216595031	133793.893171754	23287422.1441882	23301020.6001038	23287422.1441882	12713141.8676697	36417440.4352154	14506652.4414899	14445996.4253307	14506652.4414899	3584536.50766637	23413622.8786449	none
sip296	T0.17	t24_18O	t48_18O	1899806.56216103	1901740.87310506	1899806.56216103	-2106816.70612185	5542668.7501686	31663.4427026838	31695.6812184176	31663.4427026838	-35113.6117686975	92377.8125028101	2202818.28382267	2198412.64726975	2202818.28382267	0.0220982123256996	6608454.79464402	4102624.84598369	4100153.52037481	4102624.84598369	2298819.83521608	5542668.776476	none
sip297	T0.17	t24_18O	t48_18O	-1290622.92667754	-1270473.76590083	-1290622.92667754	-7801646.66440003	5220400.81104496	-21510.3821112923	-21174.5627650138	-21510.3821112923	-130027.444406667	87006.6801840827	7088256.97046866	7070956.58950134	7088256.97046866	2245793.84596371	13509416.9116327	5797634.04379112	5800482.82360051	5797634.04379112	1761828.75960788	8554116.75962395	none
sip299	T0.17	t24_18O	t48_18O	-1843220.06805698	-1837186.39897228	-1843220.06805698	-5819644.95130355	2106602.21806007	-30720.3344676164	-30619.7733162047	-30720.3344676164	-96994.0825217259	35110.0369676678	6792802.63012932	6780353.37385047	6792802.63012932	3504857.67764126	10851535.5177316	4949582.56207233	4943166.97487819	4949582.56207233	3364878.95319394	6450512.23482595	none
sip309	T0.17	t24_18O	t48_18O	-3170877.83891837	-3120312.19898537	-3170877.83891837	-15580392.6922455	9627457.83879054	-52847.9639819728	-52005.2033164228	-52847.9639819728	-259673.211537426	160457.630646509	12798335.6998071	12732768.905156	12798335.6998071	0.0220982123256996	21264954.2142265	9627457.86088875	9612456.70617066	9627457.86088875	3413581.9001939	14948654.6501732	none
sip312	T0.17	t24_18O	t48_18O	2737110.92201998	2813435.50149762	2737110.92201998	-6781754.29272227	12705166.0252254	45618.5153669996	46890.591691627	45618.5153669996	-113029.238212038	211752.76708709	26822601.7684953	26783641.4880034	26822601.7684953	17646956.8695533	36341466.9832376	29559712.6905153	29597076.989501	29559712.6905153	23580986.2525487	34790641.4484808	none
sip319	T0.17	t24_18O	t48_18O	388307.420026259	392231.88992594	388307.420026259	-2810498.04402169	3603009.27839622	6471.79033377098	6537.19816543233	6471.79033377098	-46841.6340670281	60050.154639937	2348690.5421296	2336186.8433107	2348690.5421296	0.0220982123256996	3700506.81983328	2736997.96215586	2728418.73323664	2736997.96215586	675749.604676403	4702301.16029211	none
sip320	T0.17	t24_18O	t48_18O	-799470.972877493	-763115.609408232	-799470.972877493	-7238659.22756263	4870399.66221479	-13324.5162146249	-12718.5934901372	-13324.5162146249	-120644.320459377	81173.3277035798	16136344.7573647	16112066.5343691	16136344.7573647	10119429.9632178	22922577.1711044	15336873.7844872	15348950.9249609	15336873.7844872	13098438.0239411	16976657.9033421	none
sip330	T0.17	t24_18O	t48_18O	1253227.19173327	1242921.89377357	1151413.66496098	-337585.511596073	2954418.50026271	20887.1198622211	20715.3648962262	19190.2277493497	-5626.42519326788	49240.3083377118	891009.841063876	893004.636921088	891009.841063876	0.0358532219619128	1502082.65146936	2144237.03279714	2135926.53069466	2144237.03279714	655237.856240089	3344734.13612121	none
sip338	T0.17	t24_18O	t48_18O	476982.406925114	469899.730103452	476982.406925114	-908669.282535719	1957567.92735031	7949.70678208523	7831.66216839087	7949.70678208523	-15144.488042262	32626.1321225052	1462572.46866823	1470583.76384661	1462572.46866823	0.0347257622112375	2523793.8915547	1939554.87559335	1940483.49395006	1939554.87559335	982909.138409313	2578875.77707557	none
sip340	T0.17	t24_18O	t48_18O	-6077062.05173436	-6057102.76711858	-6077062.05173436	-15028740.0517195	2874615.9482508	-101284.367528906	-100951.71278531	-101284.367528906	-250479.000861992	47910.2658041801	14453879.1734188	14428779.4817867	14453879.1734188	7666263.40738349	23090056.3768919	8376817.12168447	8371676.71466812	8376817.12168447	3496275.64735108	12187230.7985002	none
sip349	T0.17	t24_18O	t48_18O	769879.590018565	800148.419274796	769879.590018565	-6355060.99454143	7894820.17457856	12831.3265003094	13335.8069879133	12831.3265003094	-105917.683242357	131580.336242976	4907264.46622983	4890424.25078664	4907264.46622983	0.0220982123256996	11710784.8309537	5677144.0562484	5690572.67006144	5677144.0562484	183849.019172251	8898489.70452323	none
sip357	T0.17	t24_18O	t48_18O	1115973.34109887	1106000.88731191	1115973.34109887	-586495.35717542	2818442.03937316	18599.5556849811	18433.3481218652	18599.5556849811	-9774.92261959033	46974.0339895526	1290314.53369239	1293808.99278201	1290314.53369239	0.0347257622112375	2469000.12680412	2406287.87479126	2399809.88009393	2406287.87479126	1266737.78728242	3285756.54237276	none
sip364	T0.17	t24_18O	t48_18O	-2734299.62314179	-2713378.64746347	-2734299.62314179	-11628258.9447477	6159659.69846407	-45571.6603856965	-45222.9774577244	-45571.6603856965	-193804.315745794	102660.994974401	10143045.9327956	10110340.4736404	10143045.9327956	3204441.88432895	15951003.5762182	7408746.30965376	7396961.82617697	7408746.30965376	1883560.60497908	12053851.7339632	none
sip366	T0.17	t24_18O	t48_18O	-3876435.88452698	-3870905.51002454	-3873541.9897278	-10645221.6763619	-192588.260981423	-64607.2647421163	-64515.0918337423	-64559.0331621299	-177420.361272698	-3209.80434969038	7347909.53357769	7340176.30588959	7347909.53357769	3768501.15167899	14260550.1869573	3471473.64905072	3469270.79586505	3471473.64905072	3118490.21781798	3678478.40378195	none
sip375	T0.17	t24_18O	t48_18O	-28142.1996038407	-23450.7002812636	-28142.1996038407	-5028994.26665566	4340525.88833063	-469.036660064012	-390.845004687722	-469.036660064012	-83816.5711109277	72342.0981388439	2616635.44666309	2611402.1757845	2616635.44666309	0.0220982123256996	7849906.2831653	2588493.24705925	2587951.47550323	2588493.24705925	204276.596259167	4340525.91463803	none
sip376	T0.17	t24_18O	t48_18O	-1031659.43684688	-1044072.12209185	-1031659.43684688	-3305312.35051425	1769659.46998612	-17194.3239474481	-17401.2020348642	-17194.3239474481	-55088.5391752375	29494.3244997687	3008258.79753896	3005374.25562648	3008258.79753896	2189381.22875432	4111676.74586344	1976599.36069207	1961302.13353463	1976599.36069207	0.046000360269895	5414230.62998442	none
sip387	T0.17	t24_18O	t48_18O	2035163.82138758	2023193.13379251	2035163.82138758	-3898258.75996381	7895062.19062954	33919.3970231264	33719.8855632085	33919.3970231264	-64970.9793327302	131584.369843826	7587060.06816513	7588065.6393511	7587060.06816513	3387984.70879161	13815121.1165948	9622223.88955272	9611258.7731436	9622223.88955272	7164513.44413572	12006410.1228603	none
sip405	T0.17	t24_18O	t48_18O	-464796.264712927	-458267.157888654	-464796.264712927	-6574529.81470384	5911530.66843619	-7746.60441188212	-7637.78596481091	-7746.60441188212	-109575.496911731	98525.5111406032	4692420.09481634	4677226.39300659	4692420.09481634	1001388.4343129	8726638.34921962	4227623.83010341	4218959.23511794	4227623.83010341	0.0281864952806493	7762274.07512542	none
sip418	T0.17	t24_18O	t48_18O	-334038.018895046	-330668.693640116	-334038.018895046	-1754164.3753883	1086088.3375982	-5567.30031491744	-5511.14489400192	-5567.30031491744	-29236.0729231383	18101.4722933034	1245329.43315837	1239616.12714198	1245329.43315837	0.0220982123256996	2354853.74344918	911291.414263322	908947.433501864	911291.414263322	212124.389085299	1546466.53030625	none
sip441	T0.17	t24_18O	t48_18O	-924161.575601925	-920445.90507423	-924161.575601925	-6196117.10615946	3936731.40753246	-15402.6929266987	-15340.7650845705	-15402.6929266987	-103268.618435991	65612.1901255409	3239474.63901926	3232995.68975595	3239474.63901926	0.0220982123256996	9718423.86023379	2315313.06341733	2312549.78468172	2315313.06341733	282832.14557165	3936731.43383985	none
sip448	T0.17	t24_18O	t48_18O	-3644090.61501359	-3599078.45128285	-3644090.61501359	-29716477.8933578	22507513.4499804	-60734.8435835599	-59984.6408547141	-60734.8435835599	-495274.631555963	375125.22416634	24569962.8025216	24451121.2053673	24569962.8025216	3504857.67764126	36381166.350988	20925872.187508	20852042.7540845	20925872.187508	5678511.76084453	36039489.9080699	none
sip463	T0.17	t24_18O	t48_18O	-326409.467040632	-331923.488292265	-326409.467040632	-2609888.59072869	2147487.50593532	-5440.15778401053	-5532.05813820442	-5440.15778401053	-43498.1431788115	35791.4584322553	1997937.87401547	1994812.1286149	1997937.87401547	1101527.64623497	3219504.7817128	1671528.40697484	1662888.64032263	1671528.40697484	0.046000360269895	3249015.15217029	none
sip464	T0.17	t24_18O	t48_18O	-4157530.92736598	-4115786.66025992	-4050106.66053298	-14884804.9337889	5177904.35600104	-69292.1821227664	-68596.4443376653	-67501.7776755496	-248080.082229816	86298.4059333507	15028786.4187795	14993626.7181812	15028786.4187795	5693351.13541252	26633015.5434004	10871255.4914136	10877840.0579213	10871255.4914136	7251964.84853528	13119378.3719516	none
sip468	T0.17	t24_18O	t48_18O	396650.272075015	400412.873978927	396650.272075015	-1164612.15643324	1790052.11661598	6610.83786791691	6673.54789964878	6610.83786791691	-19410.2026072207	29834.2019435997	780631.243229845	773605.562271755	780631.243229845	0.0220982123256996	2341893.6717381	1177281.51530486	1174018.43625068	1177281.51530486	539607.646315367	1790052.1478842	none
sip478	T0.17	t24_18O	t48_18O	-1124688.19834275	-1168540.81601978	-1124688.19834275	-6925637.19236034	4590474.39928883	-18744.8033057125	-19475.6802669963	-18744.8033057125	-115427.286539339	76507.9066548138	10445682.5438357	10453070.7845091	10445682.5438357	6936765.3014996	14139038.1458742	9320994.34549293	9284529.96848931	9320994.34549293	3520045.35147534	12635399.328333	none
sip486	T0.17	t24_18O	t48_18O	-2872915.68252324	-2874592.76722952	-2954222.3168069	-7152667.38166487	2356038.7043762	-47881.928042054	-47909.8794538252	-49237.0386134483	-119211.123027748	39267.3117396034	5184440.48046935	5207718.4496691	5184440.48046935	357816.445766958	7957328.12326516	2311524.7979461	2333125.68243958	2311524.7979461	402330.389403232	5727583.26283479	none
sip493	T0.17	t24_18O	t48_18O	605596.087857128	611308.440514599	605596.087857128	-3941472.63712849	4291271.94873734	10093.2681309521	10188.4740085766	10093.2681309521	-65691.2106188082	71521.1991456224	2820717.33765155	2815655.48429963	2820717.33765155	170388.925335475	8066265.66858102	3426313.42550868	3426963.92481423	3426313.42550868	2372596.47904364	4835267.7124949	none
sip512	T0.17	t24_18O	t48_18O	-865356.518323716	-841123.46053193	-865356.518323716	-3016312.01939292	2286267.18613159	-14422.6086387286	-14018.7243421988	-14422.6086387286	-50271.866989882	38104.4531021931	3716882.64000491	3697717.70247815	3716882.64000491	257711.376145325	5506252.09001893	2851526.1216812	2856594.24194622	2851526.1216812	2276478.06408383	3600371.4895863	none
sip520	T0.17	t24_18O	t48_18O	-7369567.9043551	-7351708.05046738	-7369567.9043551	-13362878.2083329	-885562.102676486	-122826.131739252	-122528.46750779	-122826.131739252	-222714.636805548	-14759.3683779414	12205333.5733918	12211026.0225223	12205333.5733918	7527517.76970391	18088331.1643258	4835765.6690367	4859317.97205495	4835765.6690367	1872030.99889872	8891204.04762011	none
sip522	T0.17	t24_18O	t48_18O	-1115984.81322185	-1109726.08213305	-1115984.81322185	-3241560.11191358	1009590.48546988	-18599.7468870308	-18495.4347022175	-18599.7468870308	-54026.0018652263	16826.5080911647	2488666.64664445	2480788.04536444	2488666.64664445	801110.010468763	3933713.62999586	1372681.83342261	1371061.96323139	1372681.83342261	0.0281864952806493	2454055.9256053	none
sip527	T0.17	t24_18O	t48_18O	-3129661.27841234	-3133721.70403837	-3129661.27841234	-3841588.81933715	-2680954.99071381	-52161.0213068724	-52228.6950673061	-52161.0213068724	-64026.4803222858	-44682.5831785635	3242484.17371597	3246721.2315094	3242484.17371597	2843728.02996769	4005551.89479772	112822.895303627	112999.527471035	112822.895303627	51391.2292151032	184295.035471747	none
sip528	T0.17	t24_18O	t48_18O	-2291848.27678592	-2293173.95346512	-2291848.27678592	-2775266.49028455	-1801636.49263655	-38197.4712797653	-38219.5658910853	-38197.4712797653	-46254.4415047424	-30027.2748772759	3788646.95753895	3788439.42532921	3788646.95753895	3618186.88195558	4098785.27607076	1496798.68075304	1495265.47186409	1496798.68075304	1167204.17388106	1820017.42954661	none
sip550	T0.17	t24_18O	t48_18O	-4145134.84286892	-4185985.93696523	-4145134.84286892	-8414859.08877252	124589.403034686	-69085.580714482	-69766.4322827539	-69085.580714482	-140247.651479542	2076.4900505781	9865431.9530984	9879910.95523887	9865431.9530984	6022014.69501514	12437073.3946574	5720297.11022949	5693925.01827364	5720297.11022949	1624521.36098953	7851668.45625234	none
sip557	T0.17	t24_18O	t48_18O	515984.060645977	488577.056811385	515984.060645977	-5578727.75736035	5969822.44987248	8599.73434409962	8142.95094685642	8599.73434409962	-92978.7959560059	99497.040831208	5437959.04936492	5433866.71449353	5437959.04936492	0.0358532219619128	9586482.63885606	5953943.1100109	5922443.77130491	5953943.1100109	812260.680494765	9165316.68672665	none
sip576	T0.17	t24_18O	t48_18O	1098770.51421758	1104411.15803183	1098770.51421758	-654894.003810063	2790477.08322552	18312.8419036264	18406.8526338639	18312.8419036264	-10914.900063501	46507.9513870921	724871.870093223	718348.023493363	724871.870093223	0.0220982123256996	2174615.55232824	1823642.38431081	1822759.1815252	1823642.38431081	552886.818335238	2790477.11449374	none
sip578	T0.17	t24_18O	t48_18O	-1717191.8709984	-1711623.08112578	-1674721.28967304	-3455033.10779383	-481763.500339992	-28619.86451664	-28527.0513520963	-27912.0214945507	-57583.8851298972	-8029.3916723332	1924647.60306938	1920043.39353784	1924647.60306938	582406.259712859	3786390.21342676	207455.732070982	208420.312412061	207455.732070982	82492.5939758992	374889.451491424	none
sip579	T0.17	t24_18O	t48_18O	-1032535.27607563	-1029898.7159569	-1032535.27607563	-4605848.85460367	1272737.83571837	-17208.9212679272	-17164.9785992816	-17208.9212679272	-76764.1475767278	21212.2972619728	1974330.78689453	1969865.27949013	1974330.78689453	0.0220982123256996	5701486.94156757	941795.5108189	939966.563533232	941795.5108189	463182.913874813	1745178.12856207	none
sip616	T0.17	t24_18O	t48_18O	-2990923.11899789	-2988448.04664682	-2990923.11899789	-8268537.28764285	2434606.41712781	-49848.7186499648	-49807.4674441136	-49848.7186499648	-137808.954794048	40576.7736187968	9373433.13577002	9359891.00064758	9373433.13577002	5966341.22056292	13304209.2696025	6382510.01677214	6371442.95400077	6382510.01677214	3313065.09600249	9214168.16907058	none
sip630	T0.17	t24_18O	t48_18O	-100412.56921256	-91954.9857839349	-100412.56921256	-2665345.31168668	1558691.75165533	-1673.54282020933	-1532.58309639892	-1673.54282020933	-44422.4218614447	25978.1958609222	1282466.40021278	1270924.20284184	1282466.40021278	0.0220982123256996	3847399.1426869	1182053.83100022	1178969.21705791	1182053.83100022	655237.856240089	1558691.78292355	none
sip636	T0.17	t24_18O	t48_18O	-2070916.71341581	-2075188.65071468	-2070916.71341581	-3155043.59704073	-859918.834364112	-34515.2785569301	-34586.4775119114	-34515.2785569301	-52584.0599506788	-14331.9805727352	2770819.44550293	2769492.16130432	2770819.44550293	2192892.20063701	3345564.78445731	699902.732087121	694303.510589633	699902.732087121	0.0401375692551044	2099708.11305483	none
sip652	T0.17	t24_18O	t48_18O	-2534001.84290535	-2543833.21227248	-2552946.45125829	-3627170.77999013	-1029911.48558732	-42233.3640484225	-42397.2202045413	-42549.1075209714	-60452.8463331688	-17165.1914264554	5003005.01441859	5011333.71728256	5003005.01441859	3498914.65710056	6115118.5598563	2469003.17151324	2467500.50501008	2469003.17151324	2250384.87004471	2887295.16609736	none
sip653	T0.17	t24_18O	t48_18O	-1236162.43930645	-1234441.83261293	-1236162.43930645	-2201105.44220789	-350768.305046202	-20602.7073217742	-20574.0305435489	-20602.7073217742	-36685.0907034648	-5846.1384174367	1791127.78268239	1789196.28868839	1791127.78268239	1101527.64623497	2933630.74653327	554965.343375934	554754.456075456	554965.343375934	201373.139533801	1060776.64873257	none
sip657	T0.17	t24_18O	t48_18O	-384851.034818053	-378639.830940476	-384851.034818053	-2128156.87674231	1357167.53187969	-6414.18391363422	-6310.66384900794	-6414.18391363422	-35469.2812790385	22619.4588646615	1709096.63182238	1697872.12082409	1709096.63182238	0.0220982123256996	3345564.78445731	1324245.59700432	1319232.28988362	1324245.59700432	462520.839698886	1951075.90958237	none
sip669	T0.17	t24_18O	t48_18O	1124668.51127429	1127396.17496978	1124668.51127429	740824.831542612	1514414.38134465	18744.4751879048	18789.9362494964	18744.4751879048	12347.0805257102	25240.2396890774	127604.900420142	127817.499964397	127604.900420142	33154.3231374243	223852.047565658	1252273.41169443	1255213.67493418	1252273.41169443	835793.407206554	1672903.95090476	none
sip676	T0.17	t24_18O	t48_18O	447351.800132848	460069.098407931	447351.800132848	-2013306.91473834	2908010.51500403	7455.86333554746	7667.81830679886	7455.86333554746	-33555.1152456389	48466.8419167339	2308511.69801438	2297649.62492281	2308511.69801438	0.0220982123256996	4249085.16138711	2755863.49814723	2757718.72333074	2755863.49814723	1167204.17388106	3800160.49992212	none
sip680	T0.17	t24_18O	t48_18O	-1601923.50576821	-1614301.00574241	-1628978.16592268	-2900546.15083808	-135133.661499029	-26698.7250961368	-26905.0167623736	-27149.6360987113	-48342.4358473013	-2252.22769165048	3975961.63541715	3981844.31900516	3975961.63541715	2509171.79114797	4875019.02936641	2374038.12964894	2367543.31326275	2374038.12964894	1381078.9918093	2911099.68880046	none
sip686	T0.17	t24_18O	t48_18O	126260.297236033	127519.107081695	126260.297236033	-1213927.71136109	1474317.00000065	2104.33828726721	2125.31845136159	2104.33828726721	-20232.1285226848	24571.9500000108	986239.95779324	980754.637465806	986239.95779324	0.0220982123256996	1505503.07468878	1112500.25502927	1108273.7445475	1112500.25502927	269803.823157684	1950853.91276287	none
sip689	T0.17	t24_18O	t48_18O	-997550.866854082	-1003820.32880009	-997550.866854082	-3513448.7649493	1518347.03124114	-16625.8477809014	-16730.3388133348	-16625.8477809014	-58557.4794158218	25305.783854019	3646359.0920792	3641240.55759971	3646359.0920792	2303192.66193812	5290319.82984218	2648808.22522512	2637420.22879962	2648808.22522512	655237.856240089	4168997.06735232	none
sip739	T0.17	t24_18O	t48_18O	2284453.33352315	2986738.78134399	2284453.33352315	-117486074.199832	122054980.866878	38074.2222253859	49778.9796890667	38074.2222253859	-1958101.23666386	2034249.68111463	360867962.657344	360377140.531346	360867962.657344	247799759.504612	473567631.951911	363152415.990867	363363879.31269	363152415.990867	285250448.087799	407666986.041789	none
sip755	T0.17	t24_18O	t48_18O	-1359901.64188749	-1361718.52087899	-1359901.64188749	-6736946.40583132	2811338.66523271	-22665.0273647915	-22695.3086813165	-22665.0273647915	-112282.440097189	46855.6444205452	5650628.33192	5649128.31533173	5650628.33192	1840059.31350851	11859199.8806152	4290726.69003251	4287409.79445274	4290726.69003251	3249015.31928424	5227345.7677823	none
sip792	T0.17	t24_18O	t48_18O	-612914.426924499	-606771.061719295	-612914.426924499	-2926694.60513884	1700865.75128984	-10215.2404487417	-10112.8510286549	-10215.2404487417	-48778.2434189806	28347.7625214973	3063730.85746027	3052874.78389963	3063730.85746027	1313628.73725259	4466144.16020794	2450816.43053577	2446103.72218033	2450816.43053577	1064643.9447907	3713758.13443166	none
sip811	T0.17	t24_18O	t48_18O	-1895919.60654551	-1897459.44348787	-1895919.60654551	-4549697.7421464	613280.572016057	-31598.6601090919	-31624.3240581312	-31598.6601090919	-75828.2957024401	10221.3428669343	4847097.39157734	4846054.63224761	4847097.39157734	3031155.77919728	7881490.48671666	2951177.78503183	2948595.18875973	2951177.78503183	1914177.88527073	3843599.72775361	none
sip814	T0.17	t24_18O	t48_18O	-789488.670003448	-778056.812646298	-789488.670003448	-2927788.98067339	1834064.56755924	-13158.1445000575	-12967.613544105	-13158.1445000575	-48796.4830112232	30567.7427926541	2623553.25966091	2608895.59521558	2623553.25966091	0.0220982123256996	4033096.29504117	1834064.58965746	1830838.78256928	1834064.58965746	982909.138409313	2627999.47601308	none
sip819	T0.17	t24_18O	t48_18O	-483316.925365629	-481258.960212516	-483316.925365629	-4526863.69010315	3560229.83937189	-8055.28208942715	-8020.9826702086	-8055.28208942715	-75447.7281683858	59337.1639895315	3157063.04332933	3144113.55193517	3157063.04332933	0.0220982123256996	6627461.07792208	2673746.1179637	2662854.59172266	2673746.1179637	624407.933034576	4508139.1974266	none
sip821	T0.17	t24_18O	t48_18O	2034980.89705507	2024571.85669763	2034980.89705507	-2304610.220043	6374572.01415315	33916.3482842512	33742.8642782938	33916.3482842512	-38410.17033405	106242.866902552	2680280.33100424	2678538.14955835	2680280.33100424	0.0358532219619128	4683789.73973622	4715261.22805932	4703110.00625598	4715261.22805932	1803055.06797255	7493589.11052972	none
sip827	T0.17	t24_18O	t48_18O	-816804.50637738	-820821.18762785	-816804.50637738	-7690771.86516606	5524204.32488004	-13613.408439623	-13680.3531271308	-13613.408439623	-128179.531086101	92070.072081334	6341008.86711064	6322660.1229875	6341008.86711064	0.0358532219619128	13214976.2258993	5524204.36073326	5501838.93535965	5524204.36073326	1843207.27888622	7885054.787788	none
sip866	T0.17	t24_18O	t48_18O	-702521.566519539	-709095.630331691	-702521.566519539	-2328431.85288968	724411.792012522	-11708.6927753257	-11818.2605055282	-11708.6927753257	-38807.1975481613	12073.5298668754	1421012.76479637	1431443.9819021	1421012.76479637	334556.238819729	3243201.65982388	718491.198276828	722348.351570407	718491.198276828	261106.313412816	1372154.69179821	none
sip869	T0.17	t24_18O	t48_18O	-1846330.05927553	-1866382.54300944	-1846330.05927553	-4252728.77120756	619847.938231712	-30772.1676545921	-31106.3757168239	-30772.1676545921	-70878.8128534594	10330.7989705285	3681632.19280553	3688341.12295553	3681632.19280553	2033371.95298285	5264862.79924369	1835302.13353	1821958.57994609	1835302.13353	0.046000360269895	4167043.19226124	none
sip873	T0.17	t24_18O	t48_18O	-990325.561495203	-1053950.91134942	-990325.561495203	-8328005.920941	5809538.09371398	-16505.42602492	-17565.8485224903	-16505.42602492	-138800.09868235	96825.6348952329	8971625.86707553	8996614.67379878	8971625.86707553	4385787.21557878	14324990.4035864	7981300.30558033	7942663.76244936	7981300.30558033	1580279.53563786	12171841.3151035	none
sip886	T0.17	t24_18O	t48_18O	-1135517.86105924	-1132698.65755045	-1135517.86105924	-2265931.85007994	-118367.306143648	-18925.2976843206	-18878.3109591741	-18925.2976843206	-37765.5308346657	-1972.78843572747	1830633.08999814	1828188.64880452	1830633.08999814	1001388.4343129	3152285.88040261	695115.228938904	695489.991254068	695115.228938904	282651.649064546	1237390.77682925	none
sip890	T0.17	t24_18O	t48_18O	77229.510047717	65356.235385868	77229.510047717	-1374893.00345479	1649584.84310679	1287.15850079528	1089.27058976447	1287.15850079528	-22914.8833909131	27493.0807184465	1572355.36778483	1578367.0073834	1572355.36778483	0.0347257622112375	2604062.12666716	1649584.87783255	1643723.24276927	1649584.87783255	697842.313851953	2233686.69402125	none
sip901	T0.17	t24_18O	t48_18O	-2877251.23021002	-2860372.35778671	-2877251.23021002	-10617341.9781324	4862839.51771231	-47954.187170167	-47672.8726297785	-47954.187170167	-176955.699635539	81047.3252952052	9043181.84014316	9019635.72202887	9043181.84014316	3116127.18203426	15886430.242902	6165930.60993314	6159263.36424216	6165930.60993314	1855732.96328552	9649253.67089955	none
sip920	T0.17	t24_18O	t48_18O	-190534.664399001	-189215.593259046	-190534.664399001	-938117.359451039	557048.030653036	-3175.57773998335	-3153.59322098409	-3175.57773998335	-15635.289324184	9284.13384421727	868579.729038815	871988.195463714	868579.729038815	303444.300352899	1350845.21164611	678045.064639814	682772.602204668	678045.064639814	279596.006685513	1418405.65697947	none
sip933	T0.17	t24_18O	t48_18O	193057.517194166	189561.715510871	193057.517194166	-1602952.24877005	1989067.28315839	3217.62528656944	3159.36192518119	3217.62528656944	-26715.8708128342	33151.1213859731	1526209.86746595	1529753.70651616	1526209.86746595	334556.238819729	2541714.13071852	1719267.38466011	1719315.42202703	1719267.38466011	247477.70751535	2779557.85332474	none
sip942	T0.17	t24_18O	t48_18O	-3472047.47017414	-3456242.66587027	-3472047.47017414	-9432819.16104537	2489184.10229511	-57867.4578362357	-57604.0444311711	-57867.4578362357	-157213.65268409	41486.4017049185	6789659.23171847	6761202.70781934	6789659.23171847	1401943.43954729	9987479.82401098	3317611.76154433	3304960.04194908	3317611.76154433	0.0281864952806493	6416537.99092766	none
sip953	T0.17	t24_18O	t48_18O	-1807262.91554319	-1786597.1116094	-1807262.91554319	-8880082.94363993	5261214.92684266	-30121.0485923866	-29776.6185268234	-30121.0485923866	-148001.382393999	87686.9154473777	6435899.20376344	6409891.59485093	6435899.20376344	0.0220982123256996	13678064.4745848	4628636.28822025	4623294.48324152	4628636.28822025	1565374.02135113	7137759.31311059	none
sip958	T0.17	t24_18O	t48_18O	-224457.114069265	-235158.465304309	-224457.114069265	-1251457.55429555	749693.809317942	-3740.95190115442	-3919.30775507182	-3740.95190115442	-20857.6259049259	12494.8968219657	2048293.91502581	2052546.36466521	2048293.91502581	1644671.26120633	2827429.28977246	1823836.80095654	1817387.8993609	1823836.80095654	796836.360730257	2412870.77634504	none
sip961	T0.17	t24_18O	t48_18O	-918773.632304043	-930489.268935738	-941738.026065963	-2843406.53944901	1658908.1284652	-15312.893871734	-15508.1544822623	-15695.633767766	-47390.1089908168	27648.4688077533	2577681.795495	2586426.75226287	2577681.795495	0.0347257622112375	4525279.09640189	1658908.16319096	1655937.48332713	1658908.16319096	1250256.04034906	2453248.01511283	none
sip962	T0.17	t24_18O	t48_18O	501644.410272795	501397.723232234	501644.410272795	51069.0539655008	840764.79568318	8360.74017121326	8356.62872053724	8360.74017121326	851.150899425014	14012.7465947197	0.03089239883295	0.0308453461768692	0.03089239883295	0.0220982123256996	0.0358532219619128	501644.441165194	501397.75407758	501644.441165194	51069.0802822919	840764.817781392	none
sip973	T0.17	t24_18O	t48_18O	1403436.35282334	1396738.71253593	1403436.35282334	423977.409611596	2224322.99876101	23390.6058803891	23278.9785422655	23390.6058803891	7066.29016019327	37072.0499793501	0.03089239883295	0.0308453461768692	0.03089239883295	0.0220982123256996	0.0358532219619128	1403436.38371574	1396738.74338128	1403436.38371574	423977.436390646	2224323.03422902	none
sip992	T0.17	t24_18O	t48_18O	-66566.0776677546	-75283.9371299754	-66566.0776677546	-2740395.15172935	2607262.99639384	-1109.43462779591	-1254.73228549959	-1109.43462779591	-45673.2525288224	43454.3832732306	2638801.49244813	2633529.30666839	2638801.49244813	1201665.01570314	4485397.52040211	2572235.41478038	2558245.36953842	2572235.41478038	231260.419849443	4151486.98727565	none
sip1005	T0.17	t24_18O	t48_18O	-381312.055494094	-388526.403134223	-381312.055494094	-3577354.92932989	2814730.8183417	-6355.20092490157	-6475.44005223704	-6355.20092490157	-59622.5821554981	46912.180305695	3983196.67234894	3976552.4074489	3983196.67234894	2304943.32238819	5930664.14364974	3601884.61685484	3588026.00431468	3601884.61685484	1124257.0743035	5589353.88360346	none
